vendor_no,city,location_code,postcode,search_name
K00002,Mittenwalde,A-01,15749,ALPHA/ LTE
K00006,München,A-01,80807,STEFAN MAIER GMBH
K00010,Breitenbach,A-01,CH-4226,VON ROLL ISOLA TROISDORF
K00011,Berlin,A-01,12357,SCHERDEL /FLAUGER & FLÄMIG
K00013,Karlsruhe,A-01,76189,ITK
K00016,Berlin,A-01,13437,HÖTTGES
K00018,Berlin,A-01,12359,GERMANIA
K00021,Berlin,A-01,13581,TRESKE
K00022,Berlin,A-01,10587,ROHDE & SCHWARZ
K00025,Berlin,A-01,12059,FAPACK
K00026,Kleinmachnow,A-01,14532,ATLAS COPCO
K00029,Schwalbach,A-01,65824,HOPF VERTRIEBSGESELLSCHAFT
K00030,Blomberg,A-01,32825,PHOENIX
K00031,Schwabach,A-01,91126,RIBE RICHARD BERGNER
K00033,Berlin,A-01,12277,BEZET-WERK GMBH
K00035,Berlin,A-01,10369,FESTO AG
K00038,Iserlohn,A-01,58642,NOBITSCHEK
K00039,Lichtenstein,A-01,72805,BAUMANN
K00040,Berlin,B-01,14199,GEYER
K00041,Hamburg,A-01,20253,BEIERSDORF
K00043,Wildau,A-01,15745,STOROPACK SCHULZE
K00044,Traunreut,A-01,83301,HEIDENHAIN
K00045,Lyss,A-01,CH-250,FEINTOOL
K00046,Malente,A-01,23714,KENDRION KUHNKE
K00050,Lörrach,A-01,79540,NSI
K00051,Mainz-Kastel,A-01,55252,NETTER GMBH
K00052,Ilsenburg,A-01,38871,ELSOLD/ JL GOSLAR
K00054,Chemnitz,A-01,09116,DMG CHEMNITZ
K00055,Hamburg,A-01,21107,MANKIEWICZ
K00059,Schkeuditz,A-01,04435,MÜLLER
K00060,Hassmersheim/Baden,A-01,74855,FIBRO
K00070,Neuss 1,A-01,41460,3 M DEUTSC
K00072,Essen,A-01,45145,MAGNEQUENCH
K00073,Nauen,A-01,14633,TREBES
K00074,Berlin,A-01,10969,GEISLER
K00085,Berlin,A-01,12359,INHA
K00086,Berlin,B-01,12099,BRAMMER/FREUDENBERG
K00087,Wertheim,A-01,97877,ERSA
K00092,Berlin,A-01,12099,WITTE
K00110,Norderstedt,A-01,22844,SAINT GOBAIN DIAMANT
K00111,Wesseling,A-01,50389,SAINT GOBAIN ABRASIVES
K00115,Freienbach,A-01,CH-8807,METEOR AG
K00130,Reichshof - Eckenhagen,A-01,51574,ELEKTRISOLA
K00131,Iserlohn,A-01,58584,"EDELHOFF, ADOLF"
K00139,Volkmarsen,A-01,34471,ZEVATRON
K00140,Leonberg,A-01,71229,DORFNER/CARBO GROUP LEONBERG
K00141,Berlin,A-01,13355,GRÜNBERG
K00147,Völklingen,A-01,66333,SAAR-BANDSTAHL
K00158,Berlin,A-01,13407,KAISER+KRAFT
K00163,Eurasburg,A-01,86495,STARMOTEC
K00166,Hirschau,A-01,92240,CONRAD ELECTRONIC
K00168,Heroldsberg,A-01,90562,WALTER SCHÖN
K00169,Puschendorf,B-01,90617,BRANDER & SÖHNE KG
K00192,Berlin,A-01,12103,TÜV CERT BLN
K00194,Rellingen,A-01,25462,NILFISK
K00202,Scheer,B-01,72516,SPÄH
K00203,Nürnberg,A-01,90408,JOSEPH MÜLLER
K00204,Berlin,B-01,12161,IRON GMBH
K00206,Sunder/Amecke,A-01,59846,KAISER+WALTERMANN
K00207,Berlin,A-01,10829,ROSKODEN
K00208,Potsdam,A-01,14482,IBL
K00209,Berlin,A-01,12101,LOTHAR WEHRLE
K00210,Herborn,A-01,35726,RITTAL
K00222,Berlin,A-01,10589,CITY CLEAN
K00224,Berlin,A-01,13581,DORDEL DEUTSCHE AUFZUGSTECHNIK
K00240,Mannheim,A-01,68275,MIKI PLASTIK
K00244,Pfullingen,A-01,72793,KNÖRZER
K00246,Berlin,A-01,10787,OTIS GMBH & CO OHG
K00250,Berlin 31,A-01,10709,BIRKLE &
K00253,Idar-Oberstein,A-01,55743,LOCH
K00254,Berlin,A-01,14167,SCHEMPP+DECKER
K00255,Eching,A-01,84174,MEKU/ WANDERER
K00258,Korntal-Münchingen,A-01,70825,TAMPOPRINT
K00259,Welden,A-01,86463,FRITSCH
K00260,Salach,A-01,73084,OTRA
K00262,Berlin,A-01,12103,MEUMANN
K00263,Teltow,A-01,14513,DH
K00264,Esslingen,B-01,73701,BÄDER
K00267,Dietingen,A-01,78661,OHNMACHT G
K00268,Salzweg,A-01,94121,ELECTROVAC HACHT & HUBER GMBH
K00269,Berlin,A-01,12103,SPK
K00270,Peiting-Herzogsägmühle,A-01,86971,HERZOGSÄGMÜHLER WERKSTÄTTEN
K00272,Tiefenbronn,A-01,75233,PRÄZISA(ALT:BISCHOFF&SCHNEIDER
K00273,Neu-Isenburg,A-01,63263,ARROW
K00276,Bünde,A-01,32257,BOPLA
K00278,Trebbin,B-01,14959,ÖL- & FILTER VERTRIEBS GMBH
K00282,Haan,A-01,42781,DONALDSON/ ULTRAFILTER/
K00285,Pfaffenhofen,A-01,85276,MATSUSHITA
K00286,Metzingen,A-01,72541,GUTEKUNST FEDER
K00287,Pfalzgrafenweiler,A-01,72285,GUTEKUNST STAHL
K00289,Karlsfeld,A-01,85757,PLETTNER
K00293,Wildeshausen,A-01,27779,GRASHORN
K00295,Berlin,B-01,10713,ALBIS PLASTIC
K00296,Berlin,A-01,12247,IBH HAMMER GMBH
K00302,Göppingen,A-01,73037,SAXONIA-FR
K00304,Berlin,A-01,13357,DITTEL
K00306,Seelbach,A-01,77960,JULABO
K00307,Villingen-Schwenningen,A-01,78050,WIELAND
K00308,Markgröningen,A-01,71706,NORELEM NO
K00310,Berlin,A-01,13409,FRIPA PAPIERFABRIK
K00312,Langenfeld,A-01,40764,ALPHA METALS
K00313,Wirges,A-01,56422,CHEMET GMBH
K00314,Garbsen,A-01,30827,LPKF LASER & ELECTRONICS AG
K00321,Schmölln,A-01,04626,HASCO
K00323,Braunschweig,A-01,38112,KROSCHKE
K00325,Putzbrunn,A-01,85640,MEGATRON K
K00328,Berlin,A-01,12681,LEPKOJUS ALBA
K00331,Waldkirch,A-01,79183,SFERAX
K00332,Pforzheim,A-01,75181,CREDE
K00334,Velten,A-01,16727,PK ELEKTRONIK
K00336,Gernsbach,A-01,76593,BURSTER GM
K00337,Berlin,A-01,12159,WAIT
K00341,Ludwigshafen,A-01,67065,PHYSIODERM
K00355,Betzdorf/Sieg,A-01,57518,SSI SCHÄFER SHOP
K00358,Wipperfürth,A-01,51668,NAWROT
K00368,Nordheim,A-01,74226,GEBRÜDER EBERHARD
K00370,Böblingen,A-01,71034,AGILENT
K00371,Leipzig,A-01,04416,SPOERLE LEIPZIG/ARROW
K00374,Berlin,A-01,14059,BÖHNE
K00376,Ettlingen,A-01,76275,SOMMER
K00382,Berlin,A-01,10829,MOSER GMBH
K00385,Oehringen,A-01,74613,HKT  HOHENLOHER
K00388,Berlin,A-01,13407,ALBA
K00392,Berlin,A-01,12357,CARL STAHL GMBH VELTEN
K00394,Stapelfeld - Braak,A-01,22145,MÄDLER HAMBURG
K00401,Weissach,A-01,71287,TAMPOFLEX
K00405,Schöneiche,B-01,15566,HELLBUT
K00407,Esslingen,A-01,73734,FUCHS
K00408,Berlin,A-01,12055,NIELSEN
K00409,Ludwigsburg,A-01,71636,P/A GMBH
K00410,Berlin,A-01,13403,INITIAL
K00417,Unterschleißheim,A-01,85716,KELLER & K
K00418,Bad Staffelstein,A-01,96231,RÖSLER
K00419,Celle,A-01,29223,HOSTMANN-STEINBERG
K00421,Altena-Dahle,B-01,58754,MÖHLING GMBH & CO. KG
K00423,Puchheim b. München,A-01,82178,MEILHAUS E
K00424,Neunkirchen,A-01,57290,SCHÄFER
K00430,Vöhringen,A-01,72189,CHEMIE-TECH
K00436,Erkrath,A-01,40699,NORDSON EFD /GLT DEUTSCHLAND
K00437,Heidelberg,A-01,69126,REICHELT CHEMIETECHNIK
K00444,Berlin,A-01,13597,RICHTER
K00476,Tiefenbronn,A-01,75233,PKT
K00480,Blankenfelde,A-01,15827,TBN - ABSAUGTECHNIK GMBH
K00491,Groß-Kienitz,A-01,15831,PROFILEX
K00497,Engen,A-01,78234,FIXTEST
K00498,Syke,A-01,28857,BALKHAUSEN BRADY
K00502,Berlin,A-01,10559,BRAUER
K00503,Berlin,A-01,12277,OTB
K00507,Berlin 20,A-01,13597,IKEA BERLIN
K00512,Oberkochen,A-01,73447,RÖCHLING
K00514,Aschheim,A-01,85609,FARNELL
K00532,Gräfelfing,A-01,82166,HADERSBERGER
K00535,Offenbach,A-01,63069,VDE
K00537,Olpe / B,A-01,57462,KEMPER METALLWERK
